-1.000000000000000000e+00,2.924090748226263869e+01,2.232121212121211684e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.952905216828901658e+01,2.386060606060605593e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.983611404974719861e+01,2.539999999999999147e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.001818181818181941e+01,2.625312668003749295e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.017321889111229538e+01,2.693939393939393057e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.054707690839890333e+01,2.847878787878786611e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.095238899238638552e+01,3.001818181818181941e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.139395327970828120e+01,3.155757575757575495e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.155757575757575495e+01,3.208190833914824225e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.189653838186195500e+01,3.309696969696969404e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.245933326716738776e+01,3.463636363636363313e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.307978429546204779e+01,3.617575757575757223e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.309696969696969404e+01,3.621477037936024601e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.381400803935726174e+01,3.771515151515150421e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.463066714389099587e+01,3.925454545454544331e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.463636363636363313e+01,3.926433529158735780e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.561742810585613483e+01,4.079393939393938240e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.617575757575757223e+01,4.157889511028403717e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.677773310832490949e+01,4.233333333333332149e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.771515151515150421e+01,4.339522013272274137e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.819857465500594174e+01,4.387272727272727479e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.925454545454544331e+01,4.481815484469414912e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.003760257493811991e+01,4.541212121212120678e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.079393939393938240e+01,4.593381870774958031e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.233333333333332149e+01,4.680069306260470086e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.267790254260843597e+01,4.695151515151514587e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.387272727272727479e+01,4.743028268298864703e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.541212121212120678e+01,4.786607917280264957e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.695151515151515298e+01,4.811805259726662598e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.849090909090908497e+01,4.818089830289842723e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.003030303030300274e+01,4.804457287017193323e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.156969696969696315e+01,4.769338647869307835e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.310909090909090935e+01,4.710462346251208032e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.338848140492580541e+01,4.695151515151514587e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.464848484848483423e+01,4.618588737126169974e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.559398394207754990e+01,4.541212121212120678e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.618787878787878753e+01,4.486789036808833231e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.703700058834314035e+01,4.387272727272727479e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.772727272727271242e+01,4.295716714511294043e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.810840413411014538e+01,4.233333333333332149e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.893787094569238860e+01,4.079393939393938240e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.926666666666665861e+01,4.010088719948347347e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.960168850715962208e+01,3.925454545454544331e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.013869869884990038e+01,3.771515151515150421e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.060837305708690792e+01,3.617575757575757223e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.080606060606058350e+01,3.544264604455993606e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.099197687407849600e+01,3.463636363636363313e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.130654520420222298e+01,3.309696969696969404e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.158422525015748050e+01,3.155757575757575495e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.183044477354778223e+01,3.001818181818181941e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.205007823656262644e+01,2.847878787878786611e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.224755344123417444e+01,2.693939393939393057e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.234545454545453680e+01,2.610262586762161519e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.241734517524434267e+01,2.539999999999999147e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.256304911310368766e+01,2.386060606060605593e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.269930816254823469e+01,2.232121212121211684e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.282903311790455092e+01,2.078181818181817775e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.295498177523595018e+01,1.924242424242424221e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.307977622506688675e+01,1.770303030303030312e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.320591332663981632e+01,1.616363636363636758e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.333576920510755315e+01,1.462424242424241427e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.347159851126804853e+01,1.308484848484847518e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.361552913752962723e+01,1.154545454545453964e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.376955308103828202e+01,1.000606060606060232e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.388484848484846168e+01,8.939325116167927021e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,6.393008232432867288e+01,8.466666666666663232e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,6.409038456393007266e+01,6.927272727272725916e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,6.426412399144545873e+01,5.387878787878788600e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,6.445242963731638497e+01,3.848484848484851284e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,6.465623419373243053e+01,2.309090909090913524e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,6.487626027267914708e+01,7.696969696969618857e-01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.511291004435831553e+01,-7.696969696969757635e-01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.536415702027473174e+01,-2.309090909090913080e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,6.542424242424240788e+01,-2.658441792998589737e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,6.560538222193970626e+01,-3.848484848484851284e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,6.584622321721550975e+01,-5.387878787878788600e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,6.608958117323788883e+01,-6.927272727272725916e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,6.633261706205074404e+01,-8.466666666666663232e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,6.657282510949525545e+01,-1.000606060606060232e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.680801332662358050e+01,-1.154545454545453964e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.696363636363636829e+01,-1.258954882740407832e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.702920158387716754e+01,-1.308484848484849117e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.722736747601942398e+01,-1.462424242424242138e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.741633035979171495e+01,-1.616363636363636047e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.759499411042220629e+01,-1.770303030303030312e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.776240752788021382e+01,-1.924242424242424221e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.791773378121825999e+01,-2.078181818181817775e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.806022082381787186e+01,-2.232121212121211684e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.818917278739047561e+01,-2.386060606060606304e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.830392215496706854e+01,-2.539999999999999858e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.840380233299828205e+01,-2.693939393939393767e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.848812007553731007e+01,-2.847878787878787321e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.850303030303028606e+01,-2.881481872867722061e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.855105869996185675e+01,-3.001818181818181230e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.859703011372847925e+01,-3.155757575757575495e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.862661016499133382e+01,-3.309696969696969404e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.863881661179431148e+01,-3.463636363636363313e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.863248799035234526e+01,-3.617575757575757223e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.860623677969920209e+01,-3.771515151515151132e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.855839199228812220e+01,-3.925454545454545041e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.850303030303028606e+01,-4.044930575824366770e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.848518089524445429e+01,-4.079393939393938950e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.837699460827100495e+01,-4.233333333333332860e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.823640674698749820e+01,-4.387272727272726058e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.805919840485526606e+01,-4.541212121212120678e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.784009997622632682e+01,-4.695151515151514587e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.757246340261052353e+01,-4.849090909090908497e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.724780415847364168e+01,-5.003030303030302406e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.696363636363636829e+01,-5.115483980713187862e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.684203982935234478e+01,-5.156969696969696315e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.630918332896807499e+01,-5.310909090909089514e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.566149793952317282e+01,-5.464848484848484134e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.542424242424240788e+01,-5.512705199053755223e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.479434778097176206e+01,-5.618787878787878043e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.388484848484846168e+01,-5.746045689571761983e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.365107165085984064e+01,-5.772727272727272663e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.234545454545453680e+01,-5.899368186428416294e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.199007269319540114e+01,-5.926666666666666572e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.080606060606058350e+01,-6.005418243165581771e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.932166826580555608e+01,-6.080606060606059771e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.926666666666665861e+01,-6.083056742786440907e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.772727272727271242e+01,-6.136418761314280346e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.618787878787878753e+01,-6.174974515228468164e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.464848484848483423e+01,-6.201312733763020191e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.310909090909090224e+01,-6.217262674817069978e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.156969696969696315e+01,-6.224121100377501392e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.003030303030300985e+01,-6.222797245600850857e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.849090909090908497e+01,-6.213907258057487581e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.695151515151514587e+01,-6.197836223943445333e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.541212121212120678e+01,-6.174778518603793742e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.387272727272727479e+01,-6.144762960977193700e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.233333333333332149e+01,-6.107666682131647207e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-6.735711210808268845e+00,-7.619999999999998863e+01,4.000000000000000000e+01
1.000000000000000000e+00,-6.927272727272725916e+00,-7.484312062856889725e+01,4.000000000000000000e+01
1.000000000000000000e+00,-6.955845339811569161e+00,-7.466060606060605664e+01,4.000000000000000000e+01
1.000000000000000000e+00,-7.226735833362407213e+00,-7.312121212121211045e+01,4.000000000000000000e+01
1.000000000000000000e+00,-7.543950081222869031e+00,-7.158181818181817846e+01,4.000000000000000000e+01
1.000000000000000000e+00,-7.915403546822932235e+00,-7.004242424242423226e+01,4.000000000000000000e+01
1.000000000000000000e+00,-8.351108252860584003e+00,-6.850303030303028606e+01,4.000000000000000000e+01
1.000000000000000000e+00,-8.466666666666663232e+00,-6.813789871563344036e+01,4.000000000000000000e+01
1.000000000000000000e+00,-8.909742653959524361e+00,-6.696363636363635408e+01,4.000000000000000000e+01
1.000000000000000000e+00,-9.598497024284771584e+00,-6.542424242424240788e+01,4.000000000000000000e+01
1.000000000000000000e+00,-1.000606060606060232e+01,-6.464122057513660025e+01,4.000000000000000000e+01
1.000000000000000000e+00,-1.050393401511255043e+01,-6.388484848484847589e+01,4.000000000000000000e+01
1.000000000000000000e+00,-1.154545454545453964e+01,-6.255058528904140758e+01,4.000000000000000000e+01
1.000000000000000000e+00,-1.176126727387056903e+01,-6.234545454545453680e+01,4.000000000000000000e+01
1.000000000000000000e+00,-1.308484848484849117e+01,-6.125288150003313348e+01,4.000000000000000000e+01
1.000000000000000000e+00,-1.389784220266152737e+01,-6.080606060606059060e+01,4.000000000000000000e+01
1.000000000000000000e+00,-1.462424242424242138e+01,-6.045100035678417782e+01,4.000000000000000000e+01
1.000000000000000000e+00,-1.616363636363636047e+01,-5.998480828215270577e+01,4.000000000000000000e+01
1.000000000000000000e+00,-1.770303030303030312e+01,-5.975510284686797746e+01,4.000000000000000000e+01
1.000000000000000000e+00,-1.924242424242424221e+01,-5.969821587739718183e+01,4.000000000000000000e+01
1.000000000000000000e+00,-2.078181818181817775e+01,-5.976995669675721956e+01,4.000000000000000000e+01
1.000000000000000000e+00,-2.232121212121211684e+01,-5.993886031157543215e+01,4.000000000000000000e+01
1.000000000000000000e+00,-2.386060606060606304e+01,-6.018205559468702148e+01,4.000000000000000000e+01
1.000000000000000000e+00,-2.539999999999999858e+01,-6.048264174794829273e+01,4.000000000000000000e+01
1.000000000000000000e+00,-2.683746324396511795e+01,-6.080606060606059771e+01,4.000000000000000000e+01
1.000000000000000000e+00,-2.693939393939393767e+01,-6.082758922921019007e+01,4.000000000000000000e+01
1.000000000000000000e+00,-2.847878787878787321e+01,-6.120050606493161638e+01,4.000000000000000000e+01
1.000000000000000000e+00,-3.001818181818181230e+01,-6.159893766433773266e+01,4.000000000000000000e+01
1.000000000000000000e+00,-3.155757575757575495e+01,-6.201742129327380582e+01,4.000000000000000000e+01
1.000000000000000000e+00,-3.271095631106637569e+01,-6.234545454545453680e+01,4.000000000000000000e+01
1.000000000000000000e+00,-3.309696969696969404e+01,-6.244899061017607522e+01,4.000000000000000000e+01
1.000000000000000000e+00,-3.463636363636363313e+01,-6.288313081569396701e+01,4.000000000000000000e+01
1.000000000000000000e+00,-3.617575757575757223e+01,-6.332591213978544431e+01,4.000000000000000000e+01
1.000000000000000000e+00,-3.771515151515151132e+01,-6.377597311791778623e+01,4.000000000000000000e+01
1.000000000000000000e+00,-3.807708489987161471e+01,-6.388484848484847589e+01,4.000000000000000000e+01
1.000000000000000000e+00,-3.925454545454545041e+01,-6.422035827895925308e+01,4.000000000000000000e+01
1.000000000000000000e+00,-4.079393939393938240e+01,-6.466554726243812468e+01,4.000000000000000000e+01
1.000000000000000000e+00,-4.233333333333333570e+01,-6.511543731769710064e+01,4.000000000000000000e+01
1.000000000000000000e+00,-4.337431935930444382e+01,-6.542424242424240788e+01,4.000000000000000000e+01
1.000000000000000000e+00,-4.387272727272726769e+01,-6.556488135014046748e+01,4.000000000000000000e+01
1.000000000000000000e+00,-4.541212121212120678e+01,-6.600737177705241265e+01,4.000000000000000000e+01
1.000000000000000000e+00,-4.695151515151514587e+01,-6.645641088407236907e+01,4.000000000000000000e+01
1.000000000000000000e+00,-4.849090909090908497e+01,-6.691413138739868316e+01,4.000000000000000000e+01
1.000000000000000000e+00,-4.865422828818997658e+01,-6.696363636363635408e+01,4.000000000000000000e+01
1.000000000000000000e+00,-5.003030303030302406e+01,-6.736426826029037329e+01,4.000000000000000000e+01
1.000000000000000000e+00,-5.156969696969696315e+01,-6.782531277330660657e+01,4.000000000000000000e+01
1.000000000000000000e+00,-5.310909090909088803e+01,-6.830371923766229258e+01,4.000000000000000000e+01
1.000000000000000000e+00,-5.372876284329676366e+01,-6.850303030303028606e+01,4.000000000000000000e+01
1.000000000000000000e+00,-5.464848484848484844e+01,-6.879042217206063015e+01,4.000000000000000000e+01
1.000000000000000000e+00,-5.618787878787877332e+01,-6.929522691544103452e+01,4.000000000000000000e+01
1.000000000000000000e+00,-5.772727272727272663e+01,-6.983651238696656094e+01,4.000000000000000000e+01
1.000000000000000000e+00,-5.827898310552889427e+01,-7.004242424242423226e+01,4.000000000000000000e+01
1.000000000000000000e+00,-5.926666666666665861e+01,-7.040711379224801192e+01,4.000000000000000000e+01
1.000000000000000000e+00,-6.080606060606059771e+01,-7.102875752360111505e+01,4.000000000000000000e+01
1.000000000000000000e+00,-6.202773578321895087e+01,-7.158181818181817846e+01,4.000000000000000000e+01
1.000000000000000000e+00,-6.234545454545453680e+01,-7.172680912616300475e+01,4.000000000000000000e+01
1.000000000000000000e+00,-6.388484848484847589e+01,-7.250838258409021364e+01,4.000000000000000000e+01
1.000000000000000000e+00,-6.491553930645278570e+01,-7.312121212121211045e+01,4.000000000000000000e+01
1.000000000000000000e+00,-6.542424242424240788e+01,-7.343505332254495954e+01,4.000000000000000000e+01
1.000000000000000000e+00,-6.696363636363635408e+01,-7.456306614210431860e+01,4.000000000000000000e+01
1.000000000000000000e+00,-6.707735412211579273e+01,-7.466060606060605664e+01,4.000000000000000000e+01
1.000000000000000000e+00,-6.850303030303028606e+01,-7.599423341170640356e+01,4.000000000000000000e+01
1.000000000000000000e+00,-6.868438240954816365e+01,-7.619999999999998863e+01,4.000000000000000000e+01
1.000000000000000000e+00,-6.446198026680197302e+01,7.619999999999998863e+01,4.000000000000000000e+01
1.000000000000000000e+00,-6.388484848484847589e+01,7.611764950360135629e+01,4.000000000000000000e+01
1.000000000000000000e+00,-6.234545454545453680e+01,7.594366072504259080e+01,4.000000000000000000e+01
1.000000000000000000e+00,-6.080606060606059771e+01,7.581128319360550449e+01,4.000000000000000000e+01
1.000000000000000000e+00,-5.926666666666665861e+01,7.570974353982636273e+01,4.000000000000000000e+01
1.000000000000000000e+00,-5.772727272727272663e+01,7.563192318014252180e+01,4.000000000000000000e+01
1.000000000000000000e+00,-5.618787878787878753e+01,7.557296144735769872e+01,4.000000000000000000e+01
1.000000000000000000e+00,-5.464848484848484844e+01,7.552945886119537988e+01,4.000000000000000000e+01
1.000000000000000000e+00,-5.310909090909089514e+01,7.549900076915780289e+01,4.000000000000000000e+01
1.000000000000000000e+00,-5.156969696969696315e+01,7.547986154167615780e+01,4.000000000000000000e+01
1.000000000000000000e+00,-5.003030303030302406e+01,7.547081538465087647e+01,4.000000000000000000e+01
1.000000000000000000e+00,-4.849090909090908497e+01,7.547101279520670403e+01,4.000000000000000000e+01
1.000000000000000000e+00,-4.695151515151514587e+01,7.547989906460894360e+01,4.000000000000000000e+01
1.000000000000000000e+00,-4.541212121212120678e+01,7.549716082775512405e+01,4.000000000000000000e+01
1.000000000000000000e+00,-4.387272727272726769e+01,7.552269219029926717e+01,4.000000000000000000e+01
1.000000000000000000e+00,-4.233333333333332860e+01,7.555657529666009964e+01,4.000000000000000000e+01
1.000000000000000000e+00,-4.079393939393939661e+01,7.559907231456055854e+01,4.000000000000000000e+01
1.000000000000000000e+00,-3.925454545454545041e+01,7.565062724478327993e+01,4.000000000000000000e+01
1.000000000000000000e+00,-3.771515151515151132e+01,7.571187703522130619e+01,4.000000000000000000e+01
1.000000000000000000e+00,-3.617575757575757223e+01,7.578367238927208405e+01,4.000000000000000000e+01
1.000000000000000000e+00,-3.463636363636363313e+01,7.586710956096159464e+01,4.000000000000000000e+01
1.000000000000000000e+00,-3.309696969696969404e+01,7.596357546021341989e+01,4.000000000000000000e+01
1.000000000000000000e+00,-3.155757575757575495e+01,7.607480970689161381e+01,4.000000000000000000e+01
1.000000000000000000e+00,-3.005236331752777090e+01,7.619999999999998863e+01,4.000000000000000000e+01
1.000000000000000000e+00,1.924242424242424221e+01,-2.412885215610161893e+01,4.000000000000000000e+01
1.000000000000000000e+00,2.078181818181817775e+01,-2.446582124849647855e+01,4.000000000000000000e+01
1.000000000000000000e+00,2.232121212121211684e+01,-2.472459018927374075e+01,4.000000000000000000e+01
1.000000000000000000e+00,2.386060606060605593e+01,-2.492203613823520669e+01,4.000000000000000000e+01
1.000000000000000000e+00,2.539999999999999147e+01,-2.507067506479186392e+01,4.000000000000000000e+01
1.000000000000000000e+00,2.693939393939393057e+01,-2.517992946051948167e+01,4.000000000000000000e+01
1.000000000000000000e+00,2.847878787878786611e+01,-2.525697941602964391e+01,4.000000000000000000e+01
1.000000000000000000e+00,3.001818181818181941e+01,-2.530734706967704284e+01,4.000000000000000000e+01
1.000000000000000000e+00,3.155757575757575495e+01,-2.533530568687863749e+01,4.000000000000000000e+01
1.000000000000000000e+00,3.309696969696969404e+01,-2.534417047906832110e+01,4.000000000000000000e+01
1.000000000000000000e+00,3.463636363636363313e+01,-2.533650777332739423e+01,4.000000000000000000e+01
1.000000000000000000e+00,3.617575757575757223e+01,-2.531428647294320555e+01,4.000000000000000000e+01
1.000000000000000000e+00,3.771515151515150421e+01,-2.527898769270054302e+01,4.000000000000000000e+01
1.000000000000000000e+00,3.925454545454544331e+01,-2.523168317797812676e+01,4.000000000000000000e+01
1.000000000000000000e+00,4.079393939393938240e+01,-2.517308954283998546e+01,4.000000000000000000e+01
1.000000000000000000e+00,4.233333333333332149e+01,-2.510360282700517942e+01,4.000000000000000000e+01
1.000000000000000000e+00,4.387272727272727479e+01,-2.502331594700685358e+01,4.000000000000000000e+01
1.000000000000000000e+00,4.541212121212120678e+01,-2.493202000173712207e+01,4.000000000000000000e+01
1.000000000000000000e+00,4.695151515151514587e+01,-2.482918884208300980e+01,4.000000000000000000e+01
1.000000000000000000e+00,4.849090909090908497e+01,-2.471394458476314071e+01,4.000000000000000000e+01
1.000000000000000000e+00,5.003030303030300985e+01,-2.458499954089950279e+01,4.000000000000000000e+01
1.000000000000000000e+00,5.156969696969696315e+01,-2.444056690106809882e+01,4.000000000000000000e+01
1.000000000000000000e+00,5.310909090909090935e+01,-2.427822775680693113e+01,4.000000000000000000e+01
1.000000000000000000e+00,5.464848484848484134e+01,-2.409473440294531699e+01,4.000000000000000000e+01
1.000000000000000000e+00,5.618787878787878753e+01,-2.388571708912835234e+01,4.000000000000000000e+01
1.000000000000000000e+00,5.635378259969539982e+01,-2.386060606060606304e+01,4.000000000000000000e+01
1.000000000000000000e+00,5.772727272727271242e+01,-2.364103903763806969e+01,4.000000000000000000e+01
1.000000000000000000e+00,5.926666666666665861e+01,-2.335541688845984609e+01,4.000000000000000000e+01
1.000000000000000000e+00,6.080606060606058350e+01,-2.301754249395782637e+01,4.000000000000000000e+01
1.000000000000000000e+00,6.234545454545453680e+01,-2.261028979445431730e+01,4.000000000000000000e+01
1.000000000000000000e+00,6.325995935613681809e+01,-2.232121212121211684e+01,4.000000000000000000e+01
1.000000000000000000e+00,6.388484848484846168e+01,-2.210273520611534082e+01,4.000000000000000000e+01
1.000000000000000000e+00,6.542424242424240788e+01,-2.144914489814176051e+01,4.000000000000000000e+01
1.000000000000000000e+00,6.664592582067675153e+01,-2.078181818181817775e+01,4.000000000000000000e+01
1.000000000000000000e+00,6.696363636363636829e+01,-2.058145254109522071e+01,4.000000000000000000e+01
1.000000000000000000e+00,6.850303030303028606e+01,-1.935115694272897358e+01,4.000000000000000000e+01
1.000000000000000000e+00,6.861178127621907663e+01,-1.924242424242424221e+01,4.000000000000000000e+01
1.000000000000000000e+00,6.987527530148742017e+01,-1.770303030303030312e+01,4.000000000000000000e+01
1.000000000000000000e+00,7.004242424242423226e+01,-1.745096391434608307e+01,4.000000000000000000e+01
1.000000000000000000e+00,7.074378289663694375e+01,-1.616363636363636047e+01,4.000000000000000000e+01
1.000000000000000000e+00,7.138913984979359384e+01,-1.462424242424242138e+01,4.000000000000000000e+01
1.000000000000000000e+00,7.158181818181816425e+01,-1.406412996954880512e+01,4.000000000000000000e+01
1.000000000000000000e+00,7.186820945317353448e+01,-1.308484848484849117e+01,4.000000000000000000e+01
1.000000000000000000e+00,7.223590277199421905e+01,-1.154545454545453964e+01,4.000000000000000000e+01
1.000000000000000000e+00,7.252997060262450191e+01,-1.000606060606060232e+01,4.000000000000000000e+01
1.000000000000000000e+00,7.276731177528070305e+01,-8.466666666666663232e+00,4.000000000000000000e+01
1.000000000000000000e+00,7.295962094076337223e+01,-6.927272727272725916e+00,4.000000000000000000e+01
1.000000000000000000e+00,7.311516302916729160e+01,-5.387878787878788600e+00,4.000000000000000000e+01
1.000000000000000000e+00,7.312121212121211045e+01,-5.315790199393174653e+00,4.000000000000000000e+01
1.000000000000000000e+00,7.323209397196153247e+01,-3.848484848484851284e+00,4.000000000000000000e+01
1.000000000000000000e+00,7.332373801010517411e+01,-2.309090909090913524e+00,4.000000000000000000e+01
1.000000000000000000e+00,7.339327896033302068e+01,-7.696969696969757635e-01,4.000000000000000000e+01
1.000000000000000000e+00,7.344259939643892210e+01,7.696969696969618857e-01,4.000000000000000000e+01
1.000000000000000000e+00,7.347357788123024136e+01,2.309090909090913524e+00,4.000000000000000000e+01
1.000000000000000000e+00,7.348812773955610567e+01,3.848484848484850840e+00,4.000000000000000000e+01
1.000000000000000000e+00,7.348755786983701910e+01,5.387878787878788600e+00,4.000000000000000000e+01
1.000000000000000000e+00,7.347267075198880093e+01,6.927272727272725916e+00,4.000000000000000000e+01
1.000000000000000000e+00,7.344384737371142080e+01,8.466666666666663232e+00,4.000000000000000000e+01
1.000000000000000000e+00,7.340109712640838779e+01,1.000606060606060232e+01,4.000000000000000000e+01
1.000000000000000000e+00,7.334408100266027475e+01,1.154545454545453964e+01,4.000000000000000000e+01
1.000000000000000000e+00,7.327211247535377936e+01,1.308484848484847696e+01,4.000000000000000000e+01
